[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:17:01.63,0:17:05.71,*Default,NTP,0000,0000,0000,,我的天  完全就像麦当娜的MTV一样淫靡嘛
Dialogue: 0,0:17:05.71,0:17:07.79,*Default,NTP,0000,0000,0000,,-你们怎么没去看电影  -我们现在就得谈谈
Dialogue: 0,0:17:07.79,0:17:08.94,*Default,NTP,0000,0000,0000,,-你对我儿子做了什么  -我没有
Dialogue: 0,0:17:08.95,0:17:10.23,*Default,NTP,0000,0000,0000,,她什么也没做
Dialogue: 0,0:17:10.23,0:17:11.68,*Default,NTP,0000,0000,0000,,你们为什么非要让我丢人
Dialogue: 0,0:17:11.68,0:17:14.21,*Default,NTP,0000,0000,0000,,让你丢人  如果你没有爱上...
Dialogue: 0,0:17:14.90,0:17:16.06,*Default,NTP,0000,0000,0000,,别吵了
Dialogue: 0,0:17:16.06,0:17:17.76,*Default,NTP,0000,0000,0000,,你们会吵醒宝宝的
Dialogue: 0,0:17:17.76,0:17:19.79,*Default,NTP,0000,0000,0000,,我要和曼尼私下说两句
Dialogue: 0,0:17:19.79,0:17:21.50,*Default,NTP,0000,0000,0000,,请给我们一点时间
Dialogue: 0,0:17:21.50,0:17:24.49,*Default,NTP,0000,0000,0000,,-我现在就给你时间  -歌洛莉亚  歌洛莉亚
Dialogue: 0,0:17:27.22,0:17:28.77,*Default,NTP,0000,0000,0000,,说吧  曼尼
Dialogue: 0,0:17:28.77,0:17:31.22,*Default,NTP,0000,0000,0000,,我不是说我们现在就要做什么
Dialogue: 0,0:17:31.22,0:17:33.44,*Default,NTP,0000,0000,0000,,我只是要求你等我几年
Dialogue: 0,0:17:33.44,0:17:35.80,*Default,NTP,0000,0000,0000,,你真好
Dialogue: 0,0:17:35.86,0:17:37.10,*Default,NTP,0000,0000,0000,,无论谁最终和你在一起
Dialogue: 0,0:17:37.10,0:17:39.09,*Default,NTP,0000,0000,0000,,她都将是全世界最幸运的女生
Dialogue: 0,0:17:39.09,0:17:40.87,*Default,NTP,0000,0000,0000,,那人可以是你啊
Dialogue: 0,0:17:41.00,0:17:42.06,*Default,NTP,0000,0000,0000,,不
Dialogue: 0,0:17:42.06,0:17:44.87,*Default,NTP,0000,0000,0000,,我不够幸运  因为我出生太早了
Dialogue: 0,0:17:44.87,0:17:46.49,*Default,NTP,0000,0000,0000,,我不能让你这样虚度年华
Dialogue: 0,0:17:46.49,0:17:47.73,*Default,NTP,0000,0000,0000,,诗人要成长
Dialogue: 0,0:17:47.73,0:17:50.16,*Default,NTP,0000,0000,0000,,而且过几年  你对我的感觉就会不同了
Dialogue: 0,0:17:50.16,0:17:53.03,*Default,NTP,0000,0000,0000,,你错了  我这辈子对你的感觉都不会变
Dialogue: 0,0:17:53.03,0:17:54.89,*Default,NTP,0000,0000,0000,,曼尼  等等
Dialogue: 0,0:17:54.89,0:17:57.45,*Default,NTP,0000,0000,0000,,-曼尼宝贝  -别来烦我
Dialogue: 0,0:17:59.15,0:18:00.37,*Default,NTP,0000,0000,0000,,对不起
Dialogue: 0,0:18:00.37,0:18:03.01,*Default,NTP,0000,0000,0000,,不用  这是我收到的最甜蜜的礼物
Dialogue: 0,0:18:03.01,0:18:05.65,*Default,NTP,0000,0000,0000,,真对不起  我刚才冲你大叫
Dialogue: 0,0:18:05.65,0:18:08.55,*Default,NTP,0000,0000,0000,,你刚才对他说的话真贴心
Dialogue: 0,0:18:10.57,0:18:12.51,*Default,NTP,0000,0000,0000,,我照顾曼尼  你照顾宝宝
Dialogue: 0,0:18:12.51,0:18:13.12,*Default,NTP,0000,0000,0000,,好的
Dialogue: 0,0:18:13.12,0:18:16.13,*Default,NTP,0000,0000,0000,,-你可能只需要  -她知道怎么做  杰
Dialogue: 0,0:18:18.82,0:18:20.12,*Default,NTP,0000,0000,0000,,提拉米苏
Dialogue: 0,0:18:20.12,0:18:22.62,*Default,NTP,0000,0000,0000,,我超爱吃他的提拉米苏
Dialogue: 0,0:18:23.04,0:18:25.55,*Default,NTP,0000,0000,0000,,婚姻是一种承诺
Dialogue: 0,0:18:25.55,0:18:27.59,*Default,NTP,0000,0000,0000,,是向全世界宣布你们对彼此的
Dialogue: 0,0:18:27.59,0:18:28.98,*Default,NTP,0000,0000,0000,,爱与承诺
Dialogue: 0,0:18:28.98,0:18:32.27,*Default,NTP,0000,0000,0000,,随着时间推移  那种爱只会越来越深
Dialogue: 0,0:18:32.27,0:18:34.20,*Default,NTP,0000,0000,0000,,你们有写誓词吗
Dialogue: 0,0:18:34.20,0:18:35.58,*Default,NTP,0000,0000,0000,,是的  我先来
Dialogue: 0,0:18:35.58,0:18:37.58,*Default,NTP,0000,0000,0000,,婚姻让我很害怕
Dialogue: 0,0:18:37.58,0:18:38.95,*Default,NTP,0000,0000,0000,,你看米奇和小卡
Dialogue: 0,0:18:38.95,0:18:41.43,*Default,NTP,0000,0000,0000,,我以前总是觉得他们的人生闷死了
Dialogue: 0,0:18:41.43,0:18:44.49,*Default,NTP,0000,0000,0000,,我永远做不来  付账单  洗盘子
Dialogue: 0,0:18:44.49,0:18:46.86,*Default,NTP,0000,0000,0000,,每天醒来都看到同一张脸
Dialogue: 0,0:18:46.86,0:18:47.93,*Default,NTP,0000,0000,0000,,我为他们感到悲哀
Dialogue: 0,0:18:47.93,0:18:48.77,*Default,NTP,0000,0000,0000,,你想表达什么意思
Dialogue: 0,0:18:48.78,0:18:51.07,*Default,NTP,0000,0000,0000,,但他们不闷
Dialogue: 0,0:18:51.07,0:18:53.55,*Default,NTP,0000,0000,0000,,原来  只要是和真命天子在一起
Dialogue: 0,0:18:53.55,0:18:56.95,*Default,NTP,0000,0000,0000,,就可以穿着睡衣在晚上十点换壁架纸
Dialogue: 0,0:18:56.95,0:18:59.28,*Default,NTP,0000,0000,0000,,哪里都不想去
Dialogue: 0,0:18:59.28,0:19:01.32,*Default,NTP,0000,0000,0000,,他们对彼此的爱就有这么深
Dialogue: 0,0:19:01.32,0:19:04.24,*Default,NTP,0000,0000,0000,,-太对了  -刚才我看到你的脸
Dialogue: 0,0:19:04.24,0:19:05.86,*Default,NTP,0000,0000,0000,,让我想起
Dialogue: 0,0:19:06.63,0:19:08.59,*Default,NTP,0000,0000,0000,,我也是这样的爱你
Dialogue: 0,0:19:08.60,0:19:10.09,*Default,NTP,0000,0000,0000,,多谢你出现在我生命里
Dialogue: 0,0:19:10.09,0:19:12.40,*Default,NTP,0000,0000,0000,,我们哪里也不会去  萨尔
Dialogue: 0,0:19:12.40,0:19:14.66,*Default,NTP,0000,0000,0000,,你有准备誓词吗
Dialogue: 0,0:19:14.66,0:19:16.09,*Default,NTP,0000,0000,0000,,说吧  宝贝
Dialogue: 0,0:19:17.06,0:19:18.86,*Default,NTP,0000,0000,0000,,昨晚我和脱衣舞娘舌吻了
Dialogue: 0,0:19:18.86,0:19:21.18,*Default,NTP,0000,0000,0000,,抱歉  我只是想在婚前坦白
Dialogue: 0,0:19:21.65,0:19:24.67,*Default,NTP,0000,0000,0000,,我和酒保舌吻了  就在一小时前
Dialogue: 0,0:19:24.68,0:19:26.55,*Default,NTP,0000,0000,0000,,你这样说  不是为了想安慰我吧
Dialogue: 0,0:19:26.55,0:19:27.59,*Default,NTP,0000,0000,0000,,帮我作证  我有没有
Dialogue: 0,0:19:27.59,0:19:29.00,*Default,NTP,0000,0000,0000,,-她绝对舌吻了  -我吻了
Dialogue: 0,0:19:29.00,0:19:30.89,*Default,NTP,0000,0000,0000,,-他长得好帅  -那人非常帅气
Dialogue: 0,0:19:30.89,0:19:34.03,*Default,NTP,0000,0000,0000,,-太好了  -真特别的誓词
Dialogue: 0,0:19:34.03,0:19:35.41,*Default,NTP,0000,0000,0000,,-戒指在谁手上  -我这儿
Dialogue: 0,0:19:35.41,0:19:36.83,*Default,NTP,0000,0000,0000,,给我
Dialogue: 0,0:19:41.07,0:19:42.18,*Default,NTP,0000,0000,0000,,非常感谢
Dialogue: 0,0:19:42.18,0:19:44.03,*Default,NTP,0000,0000,0000,,艾丽克斯  宝贝  太棒了
Dialogue: 0,0:19:44.03,0:19:45.46,*Default,NTP,0000,0000,0000,,你为什么没有告诉我们
Dialogue: 0,0:19:45.47,0:19:47.60,*Default,NTP,0000,0000,0000,,-我不知道  -刚刚真是太棒了
Dialogue: 0,0:19:47.60,0:19:48.60,*Default,NTP,0000,0000,0000,,如果我不认识你
Dialogue: 0,0:19:48.60,0:19:51.47,*Default,NTP,0000,0000,0000,,我肯定会说  那妹子酷毙了
Dialogue: 0,0:19:51.64,0:19:54.18,*Default,NTP,0000,0000,0000,,各位好  我是艾丽克斯的妈妈
Dialogue: 0,0:19:54.18,0:19:56.22,*Default,NTP,0000,0000,0000,,你们太优秀了
Dialogue: 0,0:19:56.22,0:19:58.38,*Default,NTP,0000,0000,0000,,你们好  我是她姐姐
Dialogue: 0,0:19:58.49,0:19:59.57,*Default,NTP,0000,0000,0000,,我们要去吃晚餐
Dialogue: 0,0:19:59.57,0:20:00.69,*Default,NTP,0000,0000,0000,,你要一起来吗
Dialogue: 0,0:20:00.69,0:20:02.28,*Default,NTP,0000,0000,0000,,你可以带乐队的朋友一起来
Dialogue: 0,0:20:02.28,0:20:03.86,*Default,NTP,0000,0000,0000,,不用了  多谢  我们要出去
Dialogue: 0,0:20:03.86,0:20:06.13,*Default,NTP,0000,0000,0000,,会有人送我回家的  回头见
Dialogue: 0,0:20:06.13,0:20:07.72,*Default,NTP,0000,0000,0000,,好的
Dialogue: 0,0:20:07.80,0:20:09.89,*Default,NTP,0000,0000,0000,,我的天  真是不好意思
Dialogue: 0,0:20:09.89,0:20:12.21,*Default,NTP,0000,0000,0000,,她刚刚是为我们两个道歉吗
Dialogue: 0,0:20:12.21,0:20:14.44,*Default,NTP,0000,0000,0000,,-正是  -但我们只是想示好
Dialogue: 0,0:20:14.44,0:20:16.52,*Default,NTP,0000,0000,0000,,感觉差劲吧
Dialogue: 0,0:20:18.82,0:20:21.88,*Default,NTP,0000,0000,0000,,卢克  抱歉萨梦的妈妈那么早就把她拉走了
Dialogue: 0,0:20:21.89,0:20:24.14,*Default,NTP,0000,0000,0000,,没事  反正我也快没话说了
Dialogue: 0,0:20:24.14,0:20:25.76,*Default,NTP,0000,0000,0000,,看来我把你的好事搞砸了
Dialogue: 0,0:20:25.76,0:20:29.30,*Default,NTP,0000,0000,0000,,没有  现在她妈禁止她和我出去
Dialogue: 0,0:20:29.30,0:20:31.27,*Default,NTP,0000,0000,0000,,萨梦更想和我在一起了
Dialogue: 0,0:20:31.27,0:20:33.31,*Default,NTP,0000,0000,0000,,我想她快到反叛时期了
Dialogue: 0,0:20:33.31,0:20:34.86,*Default,NTP,0000,0000,0000,,追求女孩的最佳时期
Dialogue: 0,0:20:34.87,0:20:37.46,*Default,NTP,0000,0000,0000,,永远不要害怕追求自己配不上的女孩
Dialogue: 0,0:20:37.46,0:20:39.15,*Default,NTP,0000,0000,0000,,我就是例子  这样才追到你妈
Dialogue: 0,0:20:39.15,0:20:41.73,*Default,NTP,0000,0000,0000,,是啊  我总是好奇你怎么会追到老妈的
Dialogue: 0,0:20:41.73,0:20:44.19,*Default,NTP,0000,0000,0000,,她当时也处在反叛时期
Dialogue: 0,0:20:44.52,0:20:48.17,*Default,NTP,0000,0000,0000,,没错  你外公当年可不像现在这样喜欢我啊
Dialogue: 0,0:20:53.80,0:20:55.76,*Default,NTP,0000,0000,0000,,我去开香槟  拿酒杯
Dialogue: 0,0:20:55.76,0:20:57.06,*Default,NTP,0000,0000,0000,,我来帮忙
Dialogue: 0,0:20:57.06,0:20:59.08,*Default,NTP,0000,0000,0000,,我去拿益智桌游
Dialogue: 0,0:21:05.58,0:21:06.54,*Default,NTP,0000,0000,0000,,抱歉你不能参加婚礼
Dialogue: 0,0:21:06.54,0:21:07.95,*Default,NTP,0000,0000,0000,,只限成人参加
Dialogue: 0,0:21:07.95,0:21:11.12,*Default,NTP,0000,0000,0000,,没关系  我参加你下一场婚礼就好了
Dialogue: 0,0:21:13.42,0:21:14.74,*Default,NTP,0000,0000,0000,,她的意思是
Dialogue: 0,0:21:14.74,0:21:16.61,*Default,NTP,0000,0000,0000,,等她长大以后
Dialogue: 0,0:21:16.61,0:21:18.64,*Default,NTP,0000,0000,0000,,她知道我的意思
Dialogue: 0,0:21:19.12,0:21:20.13,*Default,NTP,0000,0000,0000,,我不喜欢你
Dialogue: 0,0:21:20.13,0:21:22.26,*Default,NTP,0000,0000,0000,,我才不在乎呢
